Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:  80%|████████  | 1987/2475 [25:11<06:11,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  80%|████████  | 1987/2475 [25:11<06:11,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  80%|████████  | 1988/2475 [25:12<06:10,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  80%|████████  | 1988/2475 [25:12<06:10,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.32e+3]
Epoch 0:  80%|████████  | 1989/2475 [25:13<06:09,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.32e+3]
Epoch 0:  80%|████████  | 1989/2475 [25:13<06:09,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|████████  | 1990/2475 [25:14<06:09,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|████████  | 1990/2475 [25:14<06:09,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  80%|████████  | 1991/2475 [25:14<06:08,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  80%|████████  | 1991/2475 [25:14<06:08,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  80%|████████  | 1992/2475 [25:15<06:07,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  80%|████████  | 1992/2475 [25:15<06:07,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  81%|████████  | 1993/2475 [25:16<06:06,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  81%|████████  | 1993/2475 [25:16<06:06,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  81%|████████  | 1994/2475 [25:17<06:05,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  81%|████████  | 1994/2475 [25:17<06:05,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.65e+3]
Epoch 0:  81%|████████  | 1995/2475 [25:17<06:05,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.65e+3]
Epoch 0:  81%|████████  | 1995/2475 [25:17<06:05,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.2e+3] 
Epoch 0:  81%|████████  | 1996/2475 [25:18<06:04,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.2e+3]
Epoch 0:  81%|████████  | 1996/2475 [25:18<06:04,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.61e+3]
Epoch 0:  81%|████████  | 1997/2475 [25:19<06:03,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.61e+3]
Epoch 0:  81%|████████  | 1997/2475 [25:19<06:03,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  81%|████████  | 1998/2475 [25:20<06:02,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  81%|████████  | 1998/2475 [25:20<06:02,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.3e+3] 
Epoch 0:  81%|████████  | 1999/2475 [25:20<06:02,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  81%|████████  | 1999/2475 [25:20<06:02,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  81%|████████  | 2000/2475 [25:21<06:01,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  81%|████████  | 2000/2475 [25:21<06:01,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.28e+3]
Epoch 0:  81%|████████  | 2001/2475 [25:22<06:00,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.28e+3]
Epoch 0:  81%|████████  | 2001/2475 [25:22<06:00,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.21e+3]
Epoch 0:  81%|████████  | 2002/2475 [25:23<05:59,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.21e+3]
Epoch 0:  81%|████████  | 2002/2475 [25:23<05:59,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.4e+3] 
Epoch 0:  81%|████████  | 2003/2475 [25:24<05:59,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.4e+3]
Epoch 0:  81%|████████  | 2003/2475 [25:24<05:59,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  81%|████████  | 2004/2475 [25:24<05:58,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  81%|████████  | 2004/2475 [25:24<05:58,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  81%|████████  | 2005/2475 [25:25<05:57,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  81%|████████  | 2005/2475 [25:25<05:57,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  81%|████████  | 2006/2475 [25:26<05:56,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  81%|████████  | 2006/2475 [25:26<05:56,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.3e+3] 
Epoch 0:  81%|████████  | 2007/2475 [25:27<05:56,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  81%|████████  | 2007/2475 [25:27<05:56,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  81%|████████  | 2008/2475 [25:27<05:55,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  81%|████████  | 2008/2475 [25:27<05:55,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.2e+3] 
Epoch 0:  81%|████████  | 2009/2475 [25:28<05:54,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.2e+3]
Epoch 0:  81%|████████  | 2009/2475 [25:28<05:54,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.27e+3]
Epoch 0:  81%|████████  | 2010/2475 [25:29<05:53,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.27e+3]
Epoch 0:  81%|████████  | 2010/2475 [25:29<05:53,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  81%|████████▏ | 2011/2475 [25:30<05:53,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  81%|████████▏ | 2011/2475 [25:30<05:53,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.2e+3] 
Epoch 0:  81%|████████▏ | 2012/2475 [25:30<05:52,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.2e+3]
Epoch 0:  81%|████████▏ | 2012/2475 [25:30<05:52,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  81%|████████▏ | 2013/2475 [25:31<05:51,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  81%|████████▏ | 2013/2475 [25:31<05:51,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.09e+3]
Epoch 0:  81%|████████▏ | 2014/2475 [25:32<05:50,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.09e+3]
Epoch 0:  81%|████████▏ | 2014/2475 [25:32<05:50,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.5e+3] 
Epoch 0:  81%|████████▏ | 2015/2475 [25:33<05:50,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.5e+3]
Epoch 0:  81%|████████▏ | 2015/2475 [25:33<05:50,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  81%|████████▏ | 2016/2475 [25:33<05:49,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  81%|████████▏ | 2016/2475 [25:33<05:49,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.46e+3]
Epoch 0:  81%|████████▏ | 2017/2475 [25:34<05:48,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.46e+3]
Epoch 0:  81%|████████▏ | 2017/2475 [25:34<05:48,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.09e+3]
Epoch 0:  82%|████████▏ | 2018/2475 [25:35<05:47,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.09e+3]
Epoch 0:  82%|████████▏ | 2018/2475 [25:35<05:47,  1.31it/s, loss=1.3e+03, v_num=33285, train_loss_step=1.18e+3] 
Epoch 0:  82%|████████▏ | 2019/2475 [25:36<05:46,  1.31it/s, loss=1.3e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  82%|████████▏ | 2019/2475 [25:36<05:46,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  82%|████████▏ | 2020/2475 [25:36<05:46,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  82%|████████▏ | 2020/2475 [25:36<05:46,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  82%|████████▏ | 2021/2475 [25:37<05:45,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  82%|████████▏ | 2021/2475 [25:37<05:45,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.57e+3]
Epoch 0:  82%|████████▏ | 2022/2475 [25:38<05:44,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.57e+3]
Epoch 0:  82%|████████▏ | 2022/2475 [25:38<05:44,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.57e+3]
Epoch 0:  82%|████████▏ | 2023/2475 [25:39<05:43,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.57e+3]
Epoch 0:  82%|████████▏ | 2023/2475 [25:39<05:43,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  82%|████████▏ | 2024/2475 [25:40<05:43,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  82%|████████▏ | 2024/2475 [25:40<05:43,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.49e+3]
Epoch 0:  82%|████████▏ | 2025/2475 [25:40<05:42,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.49e+3]
Epoch 0:  82%|████████▏ | 2025/2475 [25:40<05:42,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.77e+3]
Epoch 0:  82%|████████▏ | 2026/2475 [25:41<05:41,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.77e+3]
Epoch 0:  82%|████████▏ | 2026/2475 [25:41<05:41,  1.31it/s, loss=1.39e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  82%|████████▏ | 2027/2475 [25:42<05:40,  1.31it/s, loss=1.39e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  82%|████████▏ | 2027/2475 [25:42<05:40,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  82%|████████▏ | 2028/2475 [25:43<05:40,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  82%|████████▏ | 2028/2475 [25:43<05:40,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.62e+3] 
Epoch 0:  82%|████████▏ | 2029/2475 [25:43<05:39,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.62e+3]
Epoch 0:  82%|████████▏ | 2029/2475 [25:43<05:39,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  82%|████████▏ | 2030/2475 [25:44<05:38,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  82%|████████▏ | 2030/2475 [25:44<05:38,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.22e+3] 
Epoch 0:  82%|████████▏ | 2031/2475 [25:45<05:37,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  82%|████████▏ | 2031/2475 [25:45<05:37,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  82%|████████▏ | 2032/2475 [25:46<05:37,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  82%|████████▏ | 2032/2475 [25:46<05:37,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  82%|████████▏ | 2033/2475 [25:46<05:36,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  82%|████████▏ | 2033/2475 [25:46<05:36,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  82%|████████▏ | 2034/2475 [25:47<05:35,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  82%|████████▏ | 2034/2475 [25:47<05:35,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.55e+3]
Epoch 0:  82%|████████▏ | 2035/2475 [25:48<05:34,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.55e+3]
Epoch 0:  82%|████████▏ | 2035/2475 [25:48<05:34,  1.31it/s, loss=1.42e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  82%|████████▏ | 2036/2475 [25:49<05:34,  1.31it/s, loss=1.42e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  82%|████████▏ | 2036/2475 [25:49<05:34,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.38e+3]
Epoch 0:  82%|████████▏ | 2037/2475 [25:49<05:33,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.38e+3]
Epoch 0:  82%|████████▏ | 2037/2475 [25:49<05:33,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  82%|████████▏ | 2038/2475 [25:50<05:32,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  82%|████████▏ | 2038/2475 [25:50<05:32,  1.31it/s, loss=1.45e+03, v_num=33285, train_loss_step=1.6e+3] 
Epoch 0:  82%|████████▏ | 2039/2475 [25:51<05:31,  1.31it/s, loss=1.45e+03, v_num=33285, train_loss_step=1.6e+3]
Epoch 0:  82%|████████▏ | 2039/2475 [25:51<05:31,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.15e+3]
Epoch 0:  82%|████████▏ | 2040/2475 [25:52<05:30,  1.31it/s, loss=1.43e+03, v_num=33285, train_loss_step=1.15e+3]
Epoch 0:  82%|████████▏ | 2040/2475 [25:52<05:30,  1.31it/s, loss=1.42e+03, v_num=33285, train_loss_step=1.3e+3] 
Epoch 0:  82%|████████▏ | 2041/2475 [25:52<05:30,  1.31it/s, loss=1.42e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  82%|████████▏ | 2041/2475 [25:52<05:30,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  83%|████████▎ | 2042/2475 [25:53<05:29,  1.31it/s, loss=1.41e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  83%|████████▎ | 2042/2475 [25:53<05:29,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  83%|████████▎ | 2043/2475 [25:54<05:28,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  83%|████████▎ | 2043/2475 [25:54<05:28,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.29e+3]
Epoch 0:  83%|████████▎ | 2044/2475 [25:55<05:27,  1.31it/s, loss=1.4e+03, v_num=33285, train_loss_step=1.29e+3]
Epoch 0:  83%|████████▎ | 2044/2475 [25:55<05:27,  1.31it/s, loss=1.39e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  83%|████████▎ | 2045/2475 [25:56<05:27,  1.31it/s, loss=1.39e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  83%|████████▎ | 2045/2475 [25:56<05:27,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  83%|████████▎ | 2046/2475 [25:56<05:26,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  83%|████████▎ | 2046/2475 [25:56<05:26,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  83%|████████▎ | 2047/2475 [25:57<05:25,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  83%|████████▎ | 2047/2475 [25:57<05:25,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.78e+3]
Epoch 0:  83%|████████▎ | 2048/2475 [25:58<05:24,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.78e+3]
Epoch 0:  83%|████████▎ | 2048/2475 [25:58<05:24,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  83%|████████▎ | 2049/2475 [25:59<05:24,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  83%|████████▎ | 2049/2475 [25:59<05:24,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.46e+3]
Epoch 0:  83%|████████▎ | 2050/2475 [25:59<05:23,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.46e+3]
Epoch 0:  83%|████████▎ | 2050/2475 [25:59<05:23,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2051/2475 [26:00<05:22,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2051/2475 [26:00<05:22,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  83%|████████▎ | 2052/2475 [26:01<05:21,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  83%|████████▎ | 2052/2475 [26:01<05:21,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  83%|████████▎ | 2053/2475 [26:02<05:21,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  83%|████████▎ | 2053/2475 [26:02<05:21,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  83%|████████▎ | 2054/2475 [26:02<05:20,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  83%|████████▎ | 2054/2475 [26:02<05:20,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  83%|████████▎ | 2055/2475 [26:03<05:19,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  83%|████████▎ | 2055/2475 [26:03<05:19,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  83%|████████▎ | 2056/2475 [26:04<05:18,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  83%|████████▎ | 2056/2475 [26:04<05:18,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.3e+3] 
Epoch 0:  83%|████████▎ | 2057/2475 [26:05<05:18,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  83%|████████▎ | 2057/2475 [26:05<05:18,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2058/2475 [26:05<05:17,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2058/2475 [26:05<05:17,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  83%|████████▎ | 2059/2475 [26:06<05:16,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  83%|████████▎ | 2059/2475 [26:06<05:16,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  83%|████████▎ | 2060/2475 [26:07<05:15,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.18e+3]
Epoch 0:  83%|████████▎ | 2060/2475 [26:07<05:15,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2061/2475 [26:08<05:15,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2061/2475 [26:08<05:15,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2062/2475 [26:08<05:14,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  83%|████████▎ | 2062/2475 [26:08<05:14,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.38e+3]
Epoch 0:  83%|████████▎ | 2063/2475 [26:09<05:13,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.38e+3]
Epoch 0:  83%|████████▎ | 2063/2475 [26:09<05:13,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  83%|████████▎ | 2064/2475 [26:10<05:12,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  83%|████████▎ | 2064/2475 [26:10<05:12,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  83%|████████▎ | 2065/2475 [26:11<05:11,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  83%|████████▎ | 2065/2475 [26:11<05:11,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.35e+3]
Epoch 0:  83%|████████▎ | 2066/2475 [26:12<05:11,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.35e+3]
