Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 2:   8%|▊         | 189/2475 [02:07<25:45,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=987.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]   
Epoch 2:   8%|▊         | 190/2475 [02:08<25:44,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=987.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 190/2475 [02:08<25:44,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 191/2475 [02:09<25:43,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 191/2475 [02:09<25:43,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 192/2475 [02:09<25:43,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 192/2475 [02:09<25:43,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 193/2475 [02:10<25:42,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 193/2475 [02:10<25:42,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=943.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:   8%|▊         | 194/2475 [02:11<25:41,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=943.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 194/2475 [02:11<25:41,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 195/2475 [02:11<25:41,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 195/2475 [02:11<25:41,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 196/2475 [02:12<25:40,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 196/2475 [02:12<25:40,  1.48it/s, loss=1.06e+03, v_num=33278, train_loss_step=968.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:   8%|▊         | 197/2475 [02:13<25:39,  1.48it/s, loss=1.06e+03, v_num=33278, train_loss_step=968.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 197/2475 [02:13<25:39,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.17e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 198/2475 [02:13<25:38,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.17e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 198/2475 [02:13<25:38,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 199/2475 [02:14<25:38,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 199/2475 [02:14<25:38,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.15e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 200/2475 [02:15<25:37,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.15e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 200/2475 [02:15<25:37,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.22e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 201/2475 [02:15<25:36,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.22e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 201/2475 [02:15<25:36,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 202/2475 [02:16<25:36,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 202/2475 [02:16<25:36,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   8%|▊         | 203/2475 [02:17<25:35,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 203/2475 [02:17<25:35,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=959.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   8%|▊         | 204/2475 [02:17<25:34,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=959.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 204/2475 [02:17<25:34,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.01e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 205/2475 [02:18<25:34,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.01e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 205/2475 [02:18<25:34,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.2e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   8%|▊         | 206/2475 [02:19<25:33,  1.48it/s, loss=1.07e+03, v_num=33278, train_loss_step=1.2e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 206/2475 [02:19<25:33,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.35e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 207/2475 [02:19<25:32,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.35e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 207/2475 [02:19<25:32,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 208/2475 [02:20<25:32,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 208/2475 [02:20<25:32,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 209/2475 [02:21<25:31,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 209/2475 [02:21<25:31,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.29e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 210/2475 [02:21<25:30,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.29e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 210/2475 [02:21<25:30,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=975.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]   
Epoch 2:   9%|▊         | 211/2475 [02:22<25:29,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=975.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 211/2475 [02:22<25:29,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 212/2475 [02:23<25:29,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 212/2475 [02:23<25:29,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 213/2475 [02:23<25:28,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 213/2475 [02:23<25:28,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=975.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   9%|▊         | 214/2475 [02:24<25:28,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=975.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 214/2475 [02:24<25:28,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.01e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 215/2475 [02:25<25:27,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.01e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 215/2475 [02:25<25:27,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 216/2475 [02:25<25:26,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▊         | 216/2475 [02:25<25:26,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.25e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 217/2475 [02:26<25:25,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.25e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 217/2475 [02:26<25:25,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.32e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 218/2475 [02:27<25:25,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.32e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 218/2475 [02:27<25:25,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 219/2475 [02:28<25:24,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 219/2475 [02:28<25:24,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   9%|▉         | 220/2475 [02:28<25:23,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 220/2475 [02:28<25:23,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 221/2475 [02:29<25:23,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 221/2475 [02:29<25:23,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 222/2475 [02:30<25:22,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 222/2475 [02:30<25:22,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 223/2475 [02:30<25:21,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 223/2475 [02:30<25:21,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=995.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:   9%|▉         | 224/2475 [02:31<25:21,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=995.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 224/2475 [02:31<25:21,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=933.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 225/2475 [02:32<25:20,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=933.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 225/2475 [02:32<25:20,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 226/2475 [02:32<25:19,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 226/2475 [02:32<25:19,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.15e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 227/2475 [02:33<25:19,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.15e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 227/2475 [02:33<25:19,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 228/2475 [02:34<25:18,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 228/2475 [02:34<25:18,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 229/2475 [02:34<25:17,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 229/2475 [02:34<25:17,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 230/2475 [02:35<25:17,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 230/2475 [02:35<25:17,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.19e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 231/2475 [02:36<25:16,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.19e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 231/2475 [02:36<25:16,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   9%|▉         | 232/2475 [02:36<25:15,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 232/2475 [02:36<25:15,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 233/2475 [02:37<25:14,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 233/2475 [02:37<25:15,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 234/2475 [02:38<25:14,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 234/2475 [02:38<25:14,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 235/2475 [02:38<25:13,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   9%|▉         | 235/2475 [02:38<25:13,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 236/2475 [02:39<25:12,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 236/2475 [02:39<25:12,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:  10%|▉         | 237/2475 [02:40<25:12,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 237/2475 [02:40<25:12,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 238/2475 [02:40<25:11,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 238/2475 [02:40<25:11,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=990.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:  10%|▉         | 239/2475 [02:41<25:10,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=990.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 239/2475 [02:41<25:10,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 240/2475 [02:42<25:10,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 240/2475 [02:42<25:10,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.21e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 241/2475 [02:42<25:09,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.21e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 241/2475 [02:42<25:09,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]   
Epoch 2:  10%|▉         | 242/2475 [02:43<25:08,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 242/2475 [02:43<25:08,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 243/2475 [02:44<25:08,  1.48it/s, loss=1.08e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 243/2475 [02:44<25:08,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.18e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 244/2475 [02:44<25:07,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.18e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 244/2475 [02:44<25:07,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.15e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:  10%|▉         | 245/2475 [02:45<25:06,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.15e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 245/2475 [02:45<25:06,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 246/2475 [02:46<25:06,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 246/2475 [02:46<25:06,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=983.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:  10%|▉         | 247/2475 [02:46<25:05,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=983.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|▉         | 247/2475 [02:46<25:05,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|█         | 248/2475 [02:47<25:04,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|█         | 248/2475 [02:47<25:04,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:  10%|█         | 249/2475 [02:48<25:04,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|█         | 249/2475 [02:48<25:04,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|█         | 250/2475 [02:48<25:03,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|█         | 250/2475 [02:48<25:03,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.21e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:  10%|█         | 251/2475 [02:49<25:02,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.21e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
